LISTA_NOMBRES_MEDICAMENTO_ID,NOMBRE,MEDICAMENTO_ID
279,ORELOX,279
280,FORTUM,280
281,CEDAX,281
282,ROCEPHIN I.M,282
283,ROCEPHIN I.V.,283
284,TERBAC I.V.,284
285,ZINNAT,285
286,CELEBREX,286
287,VIRLIX,287
288,CETROTIDE,288
289,DOLO-BEDOYECTA,289
290,CIPROLISINA,290
291,DOLO-NEUROBION,291
292,DOLO-NEUROBION FORTE,292
293,DEXABION,293
294,ALVESCO,294
295,OMNARIS,295
296,YURELAX,296
297,GENOXAL,297
298,REFRACTYL OFTENO,298
299,LOPROX LACA,299
300,LOPROX,300
301,SANDIMMUN,301
302,RESTASIS,302
303,SANDIMMUN NEORAL,303
304,CAUDALINE,304
305,TAGAMET,305
306,MIMPARA,306
307,STUGERON FORTE,307
308,ARLEVERT,308
309,PROCTOACID,309
310,PEMIX,310
311,OROXADIN,311
312,CIPROXINA,312
313,CILOXAN,313
314,CIPRO XR,314
315,VODELAN,315
316,OTO ENI,316
317,ANDROCUR,317
318,CLIMENE,318
319,DIANE,319
320,UNAMOL,320
321,SEROPRAM,321
322,CYTOSAR-U,322
323,SOMAZINA,323
324,NÚCLEO CMP,324
325,NÚCLEO CMP FORTE,325
326,MICROLAX,326
327,KLARICID O. D.,327
328,KLARICID 12H,328
329,KLARICID HP,329
330,KLARICID I. V.,330
331,EBORIX,331
332,DIMOFLAX,332
333,DALACIN C,333
334,DALACIN V,334
335,DALACIN T,335
336,FEMISAN 3D,336
337,FEMISAN,337
338,TOPSYN-Y,338
339,FRISIUM,339
340,ASENLIX,340
341,ITRAVIL AP,341
342,DERMATOVATE,342
343,OMIFIN,343
344,ANAFRANIL RETARD,344
345,ANAFRANIL,345
346,RIVOTRIL,346
347,CATAPRESAN,347
348,PRIVITUSS,348
349,SEKISAN,349
350,PRIVITUSS PERLAS,350
351,PLAVIX,351
352,COPLAVIX,352
353,LARGACTIL,353
354,LEUKERAN,354
355,CLORAMFENI OFTENO,355
356,TRANXENE,356
357,CLORO-TRIMETON,357
358,CLORO-TRIMETON REPETABS,358
359,CLORO - TRIMETON,359
360,TABCIN ACTIVE,360
361,DILARMINE,361
362,TYLEX FLU,362
363,TEMPOCAPS,363
364,DESENFRIOL D,364
365,RINOFREN,365
366,FLAVIT-AV,366
367,DESENFRIOL-ITO,367
368,GENTIL-ITO,368
369,XL-3 VR,369
370,XL-3 XTRA,370
371,MYDOCALM-A,371
372,LUTORAL,372
373,LUTORAL-E,373
374,SECUENTEX-21,374
375,AVAPENA,375
376,ARALEN,376
377,MELLITRON,377
378,HIGROTON 50,378
379,REUMOPHAN,379
380,REUMOPHAN ALKA,380
381,REUMOPHAN VIT,381
382,ULCODERMA,382
383,CANESTEN V,383
384,CANESTEN,384
385,BAYCUTEN,385
386,BAYCUTEN N,386
387,LEPONEX,387
388,NEUROFLAX,388
389,TYLEX CD,389
390,VOLTAREN FORTE,390
391,COLCHIQUIM,391
392,COLMESDANT,392
393,FERRANINA IM,393
394,VENOFERRUM,394
395,FERRANINA,395
396,CONDROSULF,396
397,VARTALON COMPOSITUM,397
398,LOGICAL,398
399,EURAX,399
400,VENALOT DEPOT,400
401,PRADAXAR,401
402,FRAGMIN,402
403,LADOGAL,403
404,FORXIGA,404
405,PRILIGY,405
406,CUBICINE,406
407,EMSELEX,407
408,PREZISTA,408
409,EXJADE,409
410,CALCORT,410
411,FIRMAGON FERRING,411
412,SUPRANE,412
413,AVIANT,413
414,MINIRIN,414
415,CERAZETTE,415
416,MERCILON,416
417,MARVELON,417
418,NOVIAL,418
419,PRISTIQ,419
420,DECOREX,420
421,ALIN,421
422,DIBUTASONA,422
423,ALIN DEPOT,423
424,TOBRADEX,424
425,STADIUM,425
426,DEXIVANT,426
427,PRECEDEX,427
428,CARDIOXANE,428
429,MEGAL,429
430,MUCOCALM,430
431,ATHOS,431
432,TORFADRIN,432
433,TABCIN NOCHE,433
434,BRONCOMED,434
435,LADEXGEL,435
436,EUCALIPTINE,436
437,CARTIGEN,437
438,DIATEX,438
439,VALIUM,439
440,VALIUM 10,440
441,NUMENCIAL,441
442,ESBELCAPS,442
443,BENTYL,443
444,CATAFLAM PEDIÁTRICO,444
445,CATAFLAM DISPERSABLE,445
446,NEO-DOLAREN,446
447,DIOXAFLEX RAPID,447
448,DIOXAFLEX,448
449,LERTUS,449
450,CATAFLAM DD,450
451,CATAFLAM,451
452,CATAFLAM JUNIOR,452
453,VOLTAREN DOLO,453
454,TAFIROL AC,454
455,VOLTAREN 50,455
456,VOLTAREN,456
457,VOLTAREN RETARD,457
458,VOLTAREN EMULGEL,458
459,VOLTAREN SR,459
460,GALEDOL EFERVESCENTE,460
461,VOLTAREN 24H,461
462,DIOXAFLEX DUO,462
463,ARTROTEC,463
464,BRISPEN,464
465,POSIPEN,465
466,VIDEX EC,466
467,DUPHASTON,467
468,VISANNETTE,468
469,BENADRYL,469
470,NYTOL,470
471,INDUMIR,471
472,VONTROL,472
473,VONTROL LP,473
474,SCHERIDERM,474
475,LANOXIN,475
476,VITERNUM,476
477,METADIEMIL,477
478,METODINE,478
479,ANGIOTROFIN,479
480,ANGIOTROFIN RETARD,480
481,DRAMAMINE,481
482,DIMICAPS,482
483,ESPAVEN PEDIÁTRICO,483
484,FARMEBAN,484
485,RIOPAN,485
486,ESPAVEN MD,486
487,DIGENOR PLUS,487
488,DIGENOR,488
489,TECFIDERA,489
490,ESPAVEN,490
491,ESPAVEN ENZIMATICO,491
492,PROPESS,492
493,PREPIDIL,493
494,PHLEBODIA,494
495,VASCULFLOW,495
496,VARITON,496
497,DAFLON-SET,497
498,PERSANTIN,498
499,DIMODAN,499
500,DIMODAN 250,500
501,ETABUS,501
502,DIODOQUIN,502
503,TALIAZINA,503
504,DOXIUM 500,504
505,DOXIPROCT PLUS,505
506,TAXOTERE,506
507,DIOCAPS,507
508,ANZEMET,508
509,MOTILIUM,509
510,SERONEX LP,510
511,ERANZ,511
512,TRUSOPT,512
513,COSOPT,513
514,CARDURA XL,514
515,CARDURA,515
516,SINEQUAN,516
517,VIBRAMICINA,517
518,AXOFIN,518
519,CAELYX,519
520,ADRIBLASTINA RD,520
521,REGIVAS,521
522,TROFERIT,522
523,ANGELIQ,523
524,YASMIN,524
525,NO-SPA,525
526,CYMBALTA,526
527,AVODART,527
528,COMBODART,528
529,EVASTEL,529
530,EVASTEL Z,530
531,STOCRIN,531
532,ATRIPLA,532
533,RELPAX,533
534,EMTRIVA,534
535,TRUVADA,535
536,ZANIDUAL,536
537,FUZEON,537
538,CLEXANE,538
539,EPIGEN,539
540,BARACLUDE,540
541,FLURINOL,541
542,ELESTAT,542
543,PINADRINA,543
544,FARMORUBICIN RD,544
545,INSPRA IC,545
546,TEVETENZ,546
547,TEVETENZ DOX,547
548,ESTECLIN,548
549,HALAVEN,549
550,LATOTRYD,550
551,ILOSONE,551
552,ILOSONE 500,552
553,ILOSONE LIQUIDO,553
554,PANTOMICINA ES-600,554
555,PANTOMICINA ES,555
556,TARCEVA,556
557,INVANZ,557
558,LEXAPRO,558
559,NEXIUM,559
560,NEXIUM-MUPS,560
561,NEXIUM IV,561
562,PROVAMICINA,562
563,ALDACTONE A,563
564,ALDACTONE 100,564
565,LASILACTON,565
566,TASEDAN,566
567,OMACOR,567
568,TOTELLE,568
569,EVOREL,569
570,EVORELCONTI,570
571,CYCLOFEMINA,571
572,PRIMOGYN,572
573,QLAIRA,573
574,GRAVIDINONA,574
575,MESIGYNA,575
576,PROGYLUTON,576
577,DESPAMEN,577
578,EMCYT,578
579,BUCOMICINA,579
580,VARIDASA,580
581,OVESTIN,581
582,PREMARIN,582
583,PREMARIN CREMA V,583
584,PREMELLE,584
585,BRUNIBUTOL,585
586,DICYNONE,586
587,EFFORTIL,587
588,GYNOVIN,588
589,BELARA,589
590,NUVARING,590
591,NEOGYNON,591
592,EVRA,592
593,TRIQUILAR,593
594,METOTROP,594
595,IMPLANON NXT,595
596,ARCOXIA,596
597,FLUOZOID,597
598,INTELENCE,598
599,AFINITOR,599
600,CERTICAN,600
601,AROMASIN,601
602,BAIETTA,602
603,EZETROL,603
604,ZIENT,604
605,ZINTREPID,605
606,VYTORIN,606
607,FACIDEX,607
608,DURATER,608
609,ULTIDIN,609
610,FACIDEX TOTAL,610
611,PLENDIL,611
612,TRIACOR,612
613,LOGIMAX,613
614,MICTASOL,614
615,PIRIMIR,615
616,NEFRIN OFTENO,616
617,DIMEGAN-D,617
618,CLARITYNE D,618
619,XL-3 DÍA,619
620,DIMEGAN D,620
621,EPAMIN,621
622,FENIDANTOIN S,622
623,EPAMIN SP,623
624,ALEPSAL,624
625,LIPIDIL,625
626,CONTROLIP-160,626
627,GENTILAX,627
628,HERKLIN NF,628
629,SPASMOPRIV,629
630,IFA DIETY,630
631,IFA DIETY A.P.,631
632,FEPROREX,632
633,DUROGESIC D-TRANS,633
634,FENTANEST,634
635,ACXION C,635
636,IFA ACXION,636
637,ACXION AP,637
638,LOMEXIN,638
639,ALLEGRA,639
640,Allegra D,640
641,PROPESHIA,641
642,PROSCAR,642
643,GILENYA,643
644,BLADURIL,644
645,TAMBOCOR,645
646,PANCLASA,646
647,KLONAZA,647
648,DIFLUCAN,648
649,AFUMIX,649
650,BENEFLUR,650
651,MOTIVAL,651
652,SIBELIUM,652
653,SYNALAR-C,653
654,SYNALAR SIMPLE,654
655,SYNALAR-O,655
656,VAGITROL-V,656
657,SYNALAR-NEO,657
658,SYNALAR OFTÁLMICO,658
659,SYNALAR-N,659
660,TOPSYN,660
661,FLUFORTE LIQUIFILM,661
662,EFUDIX,662
663,ACTIKERALL,663
664,PROZAC 20,664
665,PROZAC 20 DISPERSABLE,665
666,FLUANXOL DEPOT,666
667,FLUANXOL,667
668,ANSAID,668
669,AVAMYS 2A,669
670,CUTIVATE,670
671,FLIXOTIDE NEBULES,671
672,FLIXOTIDE,672
673,FLIXONASE,673
674,SERETIDE EVOHALER,674
675,SERETIDE DISKUS,675
676,MICETAL,676
677,LUVOX,677
678,ARIXTRA,678
679,FORADIL,679
680,TELZER,680
681,EMEND IV,681
682,SIVEXTRO,682
683,CUROSURF,683
684,FOSFOCIL,684
685,FOSFOCIL INTRAVENOSO,685
686,FASLODEX,686
687,FERVAL,687
688,FERROTEMP,688
689,LASIX,689
690,NEURONTIN,690
691,REMINYL,691
692,REMINYL ER,692
693,ZYMAR,693
694,IRESSA,694
695,GEMZAR,695
696,LOPID,696
697,FACTIVE-5,697
698,GARACOLL,698
699,GARAMICINA,699
700,PRIMOSTAT,700
701,COPAXONE,701
702,SUPOSITORIOS SENOSIAIN,702
703,DIAMICRON MR,703
704,INMUNOL,704
705,SEEBRI BREEZHALER,705
706,AMARYL,706
707,GLIMETAL LEX,707
708,GLIMETAL,708
709,MINODIAB,709
710,VARTALON,710
711,NOVOVARTALON,711
712,X RAY AVA,712
713,ZOLADEX,713
714,KYTRIL,714
715,GADITAL,715
716,CALTUSINE,716
717,BACTRIM COMPOSITUM,717
718,HALDOL,718
719,HALDOL DECANOAS,719
720,HEMESTAL,720
721,ANIZALAD,721
722,ROFUCAL,722
723,CO-APROVEL,723
724,ZESTORETIC,724
725,HYZAAR,725
726,ALMETEC-CO,726
727,TRITAZIDE,727
728,LOCOID,728
729,XYLOPROCT PLUS,729
730,ORECIL NF,730
731,ELDOPAQUE,731
732,SOLAQUIN,732
733,SIES,733
734,ALKARELIEF,734
735,HYDREA,735
736,PLAQUENIL,736
737,VILAMIN-12,737
738,PRIMOLUT DEPOT,738
739,ATARAX,739
740,UNIFER,740
741,HI-DEX,741
742,BUSCAPINA,742
743,ENCONTROPINA,743
744,BUSCAPINA DUO,744
745,BUSCAPINA COMPOSITUM,745
746,BUSCAPINA FEM,746
747,METICEL OFTENO,747
748,APROVASC,748
749,ADVIL,749
750,MOTRIN RETARD,750
751,MOTRIN,751
752,ACTRON,752
753,EUFENIL,753
754,EUFENIL FORTE,754
755,IDAMYCIN,755
756,LUCEBANOL,756
757,VENTAVIS,757
758,GLIVEC,758
759,TIENAM,759
760,TOFRANIL,760
761,ALDARA,761
762,ONBRIZE BREEZHALER,762
763,ULTIBRO - BREEZHALER,763
764,NATRILIX SR,764
765,IBUSTRIN,765
766,MALIVAL AP,766
767,ANTALGIN,767
768,INDOCID,768
769,INDAFLEX,769
770,INDARZONA,770
771,MALIVAL COMPUESTO,771
772,ARDOSONS,772
773,ISOPRINOSINE,773
774,APROVEL,774
775,CAMPTOSAR,775
776,ICADEN V,776
777,ICADEN,777
778,VALIFOL,778
779,RIFATER,779
780,STELABID,780
781,ELANTAN RETARD,781
782,ELANTAN,782
783,ISORBID AP,783
784,ISORBID,784
785,ISOKET,785
786,MONOCORAT DEPOT,786
787,IMDUR,787
788,ANDANTOL,788
789,DAGLA,789
790,SPORANOX,790
791,SPORASEC,791
792,PROCORALAN,792
793,STROMECTOL,793
794,IVEXTERM,794
795,SUFREXAL,795
796,SUFREXAL COMBI,796
797,NIZORAL,797
798,TRI-DESAC,798
799,PROFENID,799
800,BI-PROFENID,800
801,PROFENID I.M.,801
802,PROFENID I.V.,802
803,PROFENID GEL,803
804,PROFENID RETARD,804
805,BIFEBRAL,805
806,OKI 3A,806
807,DOLAC,807
808,SUPRADOL,808
809,ACULAREN,809
810,DOLAC 30,810
811,SUPRADOL-F,811
812,SINERGIX,812
813,MAVIDOL TR,813
814,ZADITEN,814
815,LEUNASE,815
816,LACIPIL,816
817,VIMPAT,817
818,REGULACT,818
819,3 TC,819
820,COMBIVIR,820
821,LAMICTAL DISPERSABLE,821
822,SOMATULINE AUTOGEL,822
823,ULPAX,823
824,OGASTRO,824
825,TYKERB,825
826,XALATAN,826
827,XALACOM,827
828,REVLIMID,828
829,ARAVA,829
830,ZANIDIP,830
831,FEMARA,831
832,LUCRIN DEPOT,832
833,LUCRIN,833
834,ELIGARD,834
835,KEPPRA,835
836,KEPPRA XR,836
837,CARDISPAN,837
838,XUZAL,838
839,ZYPLO,839
840,ELEQUINE,840
841,TAVANIC,841
842,SINOGAN,842
843,MIRENA,843
844,MICROLUT,844
845,JADELLE,845
846,POSTINOR,846
847,POST-DAY,847
848,NORDET,848
849,GAMO,849
850,SIMDAX,850
851,DISLEP,851
852,EUTIROX,852
853,SYNTHROID,853
854,CYNOPLUS,854
855,NOVOTIRAL,855
856,SUPRA,856
857,EMLA,857
858,UVEGA,858
859,VERSATIS,859
860,ALOSOL,860
861,TETRALISAL,861
862,TRAYENTA,862
863,LINCOCIN,863
864,ZYVOXAM,864
865,CYNOMEL,865
866,TRIYOTEX,866
867,QG,867
868,DORIXINA,868
869,OPTIUM,869
870,YUREDOL,870
871,DONODOL COMPUESTO,871
872,PRESTOFLAM LD,872
873,ESPACIL COMPUESTO,873
874,FIRAC-PLUS,874
875,VALGION CLT,875
876,LITHEUM 300,876
877,CARBOLIT,877
878,VICTAN,878
879,IMODIUM,879
880,LOMOTIL,880
881,KALETRA,881
882,CLARITYNE,882
883,ATIVAN,883
884,SINESTRON,884
885,COZAAR,885
886,ZYLETH,886
887,LOXONIN,887
888,ZEPENDO,888
889,CONTUMAX,889
890,NULYTELY,890
891,MEDIBUTIN,891
892,MAGNEFUSIN,892
893,"OSMITROL (MANITOL) AL 20% EN AGUA INYECTABLE",893
894,SELZENTRY,894
895,SOLUCAPS,895
896,VERMOX,896
897,VERMOX PLUS,897
898,MEBECICLOL,898
899,DUSPATALIN,899
900,DUSPATALIN PEDIATRICO,900
901,CHICLIDA,901
902,BONADOXINA,902
903,DEPO-PROVERA,903
904,PROVERA,904
905,SAYANA,905
906,GLUCANTIME,906
907,BENEDORM,907
908,CRONOCAPS,908
909,ALKERAN,909
910,MOBICOX,910
911,EXEL,911
912,AKATINOL,912
913,K-50,913
914,PURINETHOL,914
915,MERREM I. V.,915
916,PENTASA,916
917,SALOFALK,917
918,ASACOL,918
919,ATEKA,919
920,UROMITEXAN,920
921,PROVIRON,921
922,AMIDONE,922
923,AMIDONE LIQUID,923
924,ABRIXONE,924
925,NEO-MELUBRINA,925
926,HIPREX,926
927,DEBEONE D.T. NF,927
928,DABEX,928
929,DABEX XR,929
930,GLUCOVANCE,930
931,INSOGEN PLUS,931
932,ALDOMET,932
933,RITALIN LA,933
934,RITALIN,934
935,CONCERTA,935
936,DEPO-MEDROL,936
937,SOLU-MEDROL,937
938,ADVANTAN,938
939,IODEX CLÁSICO,939
940,PRANOSINE,940
941,ROBAX GOLD,941
942,CARBAFEN,942
943,PRIMPERAN,943
944,PLASIL,944
945,CARNOTPRIM LP,945
946,LOPRESOR 100,946
947,SELOKEN ZOK,947
948,SELOPRES ZOK,948
949,LEDERTREXATE,949
950,TRIXILEM,950
951,MELADININA,951
952,FLAGYL,952
953,FLAGYL V,953
954,VERTISAL,954
955,FLAGENASE 400,955
956,GYNOTRAN,956
957,FLAGYSTATIN-V,957
958,FLAGENASE 400 PEDIATRICO,958
959,TOLVON,959
960,DAKTARIN,960
961,NEOMICOL,961
962,GYNODAKTARIN,962
963,BEBEKTIN,963
964,DORMICUM,964
965,ZACAFEMYL,965
966,PRIMACOR,966
967,MINOCIN,967
968,REMERON SOLTAB,968
969,CYTOTEC,969
970,AUROREX,970
971,MODIODAL,971
972,RENOPROTEC,972
973,RINELON,973
974,ELOMET,974
975,SINGULAIR,975
976,MISDAPRE RAC,976
977,MONTACLAR,977
978,ANALFIN L.C.,978
979,ANALFIN,979
980,DOSIER,980
981,AVELOX,981
982,VIGAMOXI,982
983,VIGADEXA,983
984,BACTROBAN,984
985,CESAMET,985
986,NADIXA,986
987,FRAXIPARINE,987
988,SOLUTINA,988
989,IRIDUS 100,989
990,ARROP,990
991,DECA-DURABOLIN,991
992,DAFLOXEN,992
993,FLANAXCAPS,993
994,NAXEN,994
995,VIMOVO,995
996,FLANAX NOCTO,996
997,FEBRAX,997
998,ANALGEN,998
999,FLANAX,999
1000,GRIVER,1000
1001,ANALGEN FORTE,1001
1002,TEMERIT,1002
1003,NEOMIXEN,1003
1004,MAXITROL,1004
1005,POLYGYNAX,1005
1006,PROSTIGMINE,1006
1007,NEVANAC,1007
1008,VIRAMUNE,1008
1009,SERMION,1009
1010,NIQÜITIN,1010
1011,ADALAT,1011
1012,KABLOC,1012
1013,MACMIROR,1013
1014,MACMIROR COMPLEX V,1014
1015,ESKAPAR,1015
1016,ESKAPAR COMPUESTO,1016
1017,TASIGNA,1017
1018,NIMOTOP,1018
1019,MICOSTATIN,1019
1020,PARAMIX,1020
1021,DAXON,1021
1022,MACRODANTINA,1022
1023,MACRODANTINA INFANTIL,1023
1024,PROARTCAR,1024
1025,ZOELY,1025
1026,ORTHO-NOVUM 1/35,1026
1027,NORISTERAT,1027
1028,A. S. COR,1028
1029,ORANOR,1029
1030,SANDOSTATINA LAR,1030
1031,SANDOSTATINA,1031
1032,OCUFLOX,1032
1033,ZYPREXA,1033
1034,ZYPREXA ZYDIS,1034
1035,ZYPREXA IM,1035
1036,SYMBYAX,1036
1037,ALMETEC,1037
1038,MAXOPRESS,1038
1039,DUOALMETEC,1039
1040,AVIRENA,1040
1041,PATANOL,1041
1042,LOSEC A,1042
1043,ZOFRAN,1043
1044,ALUPENT,1044
1045,NORFLEX PLUS,1045
1046,XENICAL,1046
1047,HEPA-MERZ,1047
1048,TAMIFLU,1048
1049,OMURO,1049
1050,ELOXATIN,1050
1051,TRILEPTAL,1051
1052,TAVOR CR,1052
1053,NEFRYL,1053
1054,OXYCONTIN,1054
1055,ENDOCODIL,1055
1056,ENDOCODIL IR,1056
1057,OXYLIN LIQUIFILM,1057
1058,AFRIN,1058
1059,TERRAMICINA 125MG,1059
1060,TERRAMICINA,1060
1061,TERRAMICINA P,1061
1062,SYNTOCINON,1062
1063,IBRANCE-21,1063
1064,ONICIT,1064
1065,SYNCOL TEEN,1065
1066,SYNCOL,1066
1067,CREON,1067
1068,ONOTON,1068
1069,PLASIL ENZIMATICO,1069
1070,PANTOZOL,1070
1071,TECTA,1071
1072,PANTOZOL I. V.,1072
1073,TEMPRA,1073
1074,TEMPRA FORTE,1074
1075,MEJORALITO PEDIÁTRICO,1075
1076,MEJORALITO JUNIOR,1076
1077,TYLEX 750,1077
1078,TYLENOL,1078
1079,PERFALGAN,1079
1080,TAFIROL,1080
1081,PHARMACEN-SP,1081
1082,SEDALMERCK FLU,1082
1083,SYNCOL MAX,1083
1084,TAFIROL FLEX,1084
1085,THERAFLU,1085
1086,THERAFLU DAYTIME,1086
1087,SYNCOL NOCTURNO,1087
1088,THERAFLU TD,1088
1089,CAPSIFLU TOTAL,1089
1090,ALGITRIN,1090
1091,ZALDIAR,1091
